Date : 2022-08-01 18:34:18
Directory : d:\git\clash-moisc\Clash\ClashProject
Total : 92 files,  16079 codes, 1113 comments, 1507 blanks, all 18699 lines

Languages
+---------------------------+------------+------------+------------+------------+------------+
| language                  | files      | code       | comment    | blank      | total      |
| d:\git\clash-moisc\Clash\ClashProject\src\StandardEntities\Alu.hs                                          | Haskell                   |         88 |         53 |          8 |        149 |
| d:\git\clash-moisc\Clash\ClashProject\src\StandardEntities\Barbies.hs                                      | Haskell                   |         22 |          1 |          6 |         29 |
| d:\git\clash-moisc\Clash\ClashProject\src\StandardEntities\Instructions.hs                                 | Haskell                   |         48 |          1 |          4 |         53 |
| d:\git\clash-moisc\Clash\ClashProject\src\StandardEntities\Mem.hs                                          | Haskell                   |         33 |         19 |         10 |         62 |
| d:\git\clash-moisc\Clash\ClashProject\src\StandardEntities\Registers.hs                                    | Haskell                   |         43 |          1 |         17 |         61 |
| d:\git\clash-moisc\Clash\ClashProject\stack.yaml                                                           | YAML                      |         11 |          0 |          2 |         13 |
| d:\git\clash-moisc\Clash\ClashProject\stack.yaml.lock                                                      | YAML                      |         70 |          4 |          2 |         76 |
| d:\git\clash-moisc\Clash\ClashProject\tests\Tests\Example\Project.hs                                       | Haskell                   |         19 |          0 |          8 |         27 |
| d:\git\clash-moisc\Clash\ClashProject\tests\doctests.hs                                                    | Haskell                   |         16 |          0 |          5 |         21 |
| d:\git\clash-moisc\Clash\ClashProject\tests\unittests.hs                                                   | Haskell                   |          7 |          0 |          4 |         11 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Lib.IoBuffer.topEntityComparisonIoBuffer\IoBuffer.sdc        | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Lib.IoBuffer.topEntityComparisonIoBuffer\IoBuffer.v          | Verilog                   |        237 |         85 |         99 |        421 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Lib.IoBuffer.topEntityComparisonIoBuffer\IoBuffer_shim.cpp   | C++                       |         13 |          0 |         10 |         23 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Lib.IoBuffer.topEntityComparisonIoBuffer\clash-manifest.json | JSON                      |        112 |          0 |          0 |        112 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Lib.IoBuffer.topEntityComparisonIoBuffer\edam.py             | Python                    |         50 |         15 |          7 |         72 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Main.topEntity\DramTest.sdc                                  | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Main.topEntity\DramTest.v                                    | Verilog                   |         62 |         17 |         21 |        100 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Main.topEntity\DramTest_shim.cpp                             | C++                       |         13 |          0 |         10 |         23 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Main.topEntity\clash-manifest.json                           | JSON                      |        102 |          0 |          0 |        102 |
| d:\git\clash-moisc\Clash\ClashProject\verilog\Main.topEntity\edam.py                                       | Python                    |         55 |         15 |          7 |         77 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntitiyComparisonAlu\ALU.sdc                         | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntitiyComparisonAlu\ALU.vhdl                        | VHDL                      |        188 |         27 |         41 |        256 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntitiyComparisonAlu\ALU_types.vhdl                  | VHDL                      |        132 |          0 |          8 |        140 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntitiyComparisonAlu\clash-manifest.json             | JSON                      |        140 |          0 |          0 |        140 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntitiyComparisonAlu\edam.py                         | Python                    |         55 |         15 |          7 |         77 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntityAlu\ALU.vhdl                                   | VHDL                      |        130 |         24 |         29 |        183 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntityAlu\ALU_types.vhdl                             | VHDL                      |        120 |          0 |          7 |        127 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntityAlu\clash-manifest.json                        | JSON                      |        112 |          0 |          0 |        112 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Alu.topEntityAlu\edam.py                                    | Python                    |         50 |         15 |          7 |         72 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntitiyComparisonFsm\FSM.sdc                         | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntitiyComparisonFsm\FSM.vhdl                        | VHDL                      |      2,165 |         28 |         97 |      2,290 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntitiyComparisonFsm\FSM_types.vhdl                  | VHDL                      |        397 |          0 |          9 |        406 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntitiyComparisonFsm\clash-manifest.json             | JSON                      |        258 |          0 |          0 |        258 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntitiyComparisonFsm\edam.py                         | Python                    |         55 |         15 |          7 |         77 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntityFsm\FSM.sdc                                    | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntityFsm\FSM.vhdl                                   | VHDL                      |      2,047 |         18 |         81 |      2,146 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntityFsm\FSM_types.vhdl                             | VHDL                      |        353 |          0 |          8 |        361 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntityFsm\clash-manifest.json                        | JSON                      |        266 |          0 |          0 |        266 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Fsm.topEntityFsm\edam.py                                    | Python                    |         55 |         15 |          7 |         77 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.IoBuffer.topEntityComparisonIoBuffer\IoBuffer.sdc           | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.IoBuffer.topEntityComparisonIoBuffer\IoBuffer.vhdl          | VHDL                      |        327 |         90 |        119 |        536 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.IoBuffer.topEntityComparisonIoBuffer\IoBuffer_types.vhdl    | VHDL                      |        110 |          0 |          7 |        117 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.IoBuffer.topEntityComparisonIoBuffer\clash-manifest.json    | JSON                      |        112 |          0 |          0 |        112 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.IoBuffer.topEntityComparisonIoBuffer\edam.py                | Python                    |         55 |         15 |          7 |         77 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mem.topEntitiyComparisonMem\Mem.sdc                         | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mem.topEntitiyComparisonMem\Mem.vhdl                        | VHDL                      |         94 |         19 |         22 |        135 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mem.topEntitiyComparisonMem\Mem_types.vhdl                  | VHDL                      |        105 |          0 |          9 |        114 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mem.topEntitiyComparisonMem\clash-manifest.json             | JSON                      |        123 |          0 |          0 |        123 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mem.topEntitiyComparisonMem\edam.py                         | Python                    |         60 |         15 |          7 |         82 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mosic.topEntity\Lib_Mosic_topEntity_types.vhdl              | VHDL                      |        441 |          0 |          9 |        450 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mosic.topEntity\clash-manifest.json                         | JSON                      |        109 |          0 |          0 |        109 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mosic.topEntity\edam.py                                     | Python                    |         60 |         15 |          7 |         82 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mosic.topEntity\topentity.sdc                               | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.Mosic.topEntity\topentity.vhdl                              | VHDL                      |      2,355 |         62 |        119 |      2,536 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.topEntityComparisonIoController\IoCtr.sdc                   | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.topEntityComparisonIoController\IoCtr.vhdl                  | VHDL                      |        165 |         12 |         30 |        207 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.topEntityComparisonIoController\IoCtr_types.vhdl            | VHDL                      |        174 |          0 |          7 |        181 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.topEntityComparisonIoController\clash-manifest.json         | JSON                      |        133 |          0 |          0 |        133 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Lib.topEntityComparisonIoController\edam.py                     | Python                    |         55 |         15 |          7 |         77 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Main.topEntity\Main_topEntity_types.vhdl                        | VHDL                      |        142 |          0 |          8 |        150 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Main.topEntity\clash-manifest.json                              | JSON                      |        108 |          0 |          0 |        108 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Main.topEntity\topEntity.sdc                                    | Xilinx Design Constraints |          1 |          0 |          2 |          3 |
| d:\git\clash-moisc\Clash\ClashProject\vhdl\Main.topEntity\topEntity.vhdl                                   | VHDL                      |        316 |         11 |         16 |        343 |
| Total                                                                                                      |                           |     16,079 |      1,113 |      1,507 |     18,699 |
+------------------------------------------------------------------------------------------------------------+---------------------------+------------+------------+------------+------------+
